<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char.c" value="DP8051_C_FILE;LCD_Char" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char.h" value="NONE;LCD_Char" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char_PM.c" value="DP8051_C_FILE;LCD_Char" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\PWM.c" value="DP8051_C_FILE;PWM" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\PWM_PM.c" value="DP8051_C_FILE;PWM" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\P0_0.c" value="DP8051_C_FILE;P0_0" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\P0_0.h" value="NONE;P0_0" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\P0_0_aliases.h" value="NONE;P0_0" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char_LCDPort.c" value="DP8051_C_FILE;LCD_Char_LCDPort" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char_LCDPort.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\LCD_Char_LCDPort_aliases.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Documents\PSoC Creator\BLE Lab 1\HelloWorld_Blinky01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
